Modern C - Backlog

Purpose

This file is for implementation work that is known, wanted, or repeatedly rediscovered, but is not yet committed to a specific phase doc.

Use this file for:
- themes that need follow-up work
- concrete tasks that were deferred during implementation
- recurring cleanup or refinement items
- issues that keep surfacing across compiler layers

Do not use this file for:
- unresolved language or architecture questions that belong in docs/arch/open_decisions.txt
- settled rationale that belongs in docs/arch/key_decisions.txt
- phase-specific milestone tracking that belongs in the relevant phase doc

Suggested entry shape

- status: active | deferred | parked
- area: parser | sema | mir | codegen | runtime | stdlib | tooling | docs
- task: short description of the work
- why: what limiter or pressure exposed the item
- next step: the smallest useful follow-up
- reference: phase doc, issue, commit, or decision log entry if available

Current themes

- status: active | area: compiler | task: keep error-surface follow-through owner-local and additive after Phases 222, 223, 223A, 223B, and 223C by preferring note-level, formatting, and bounded origin-truth repairs before broad diagnostic-engine expansion | why: Phase 222 landed additive target-selection notes in `compiler/driver/project.cpp`, Phase 223 landed builder-owned unsupported-bootstrap-target notes in `compiler/driver/builder.cpp`, Phase 223A landed matching early project-validation notes for missing freestanding `target` declarations in `compiler/driver/project.cpp`, Phase 223B repaired one coarse project-validation origin by reporting duplicate module-set file ownership at the later conflicting `module_sets.<name>.files` manifest line instead of `build.toml:1:1`, and Phase 223C repaired one compiler-manifest parser failure by keeping `unknown compiler regression kind` local to `compiler/driver/driver.cpp` and adding an accepted-kinds note instead of redesigning the manifest system; all five fixes improved real compiler-visible failures without changing the diagnostic model, and current evidence still does not justify categories, fix-it engines, localization, IDE-protocol redesign, provenance frameworks, manifest-schema frameworks, or reopening non-compiler error surfaces | next step: reopen only when another concrete compiler truth gap cannot be solved by owner-local additive diagnostics or bounded path/span truth repairs similar in scope to the landed project, builder, project-validation note, module-set origin, and compiler-manifest accepted-kinds repairs | reference: docs/plan/active/phase222_error_surface_pressure_audit.txt, docs/plan/active/phase223_compiler_diagnostic_truth_repair_follow_through.txt, docs/plan/active/phase223a_project_validation_diagnostic_note_follow_through.txt, docs/plan/active/phase223b_support_layer_diagnostic_origin_truth_repair.txt, docs/plan/active/phase223c_compiler_manifest_diagnostic_formatting_repair.txt, compiler/driver/project.cpp, compiler/driver/builder.cpp, compiler/driver/driver.cpp
- status: active | area: kernel | task: keep retained-state reload explicit and init-owned as retained workflows begin to span more than one owner | why: Phase 179 proved the explicit save-and-reload shape on `log_service`, Phase 181 extended it to `kv_service`, Phase 187 added `queue_service`, and Phase 197 showed one bounded coordinated retained workset (`kv_service` plus `queue_service`) can still stay explicit on the existing shell lifecycle and init-owned restart path; current evidence still does not justify a generic persistence framework, snapshot registry, or durability layer | next step: reopen only when a second coordinated retained bundle is needed, when restart coordination requires dynamic dependency policy rather than one flat init-owned helper, when a fourth admitted retained owner makes snapshot plumbing more distortive than honest, or when a real consumer needs snapshot lifetime beyond the immediate restart call | reference: docs/plan/active/phase179_bounded_retained_state_reload_probe.txt, docs/plan/active/phase181_key_value_retained_state_reload_follow_through.txt, docs/plan/active/phase187_retained_queue_service_follow_through.txt, docs/plan/active/phase197_bounded_cross_service_retained_restart_coordination_probe.txt
- status: active | area: kernel | task: keep coordinated retained identity bounded to one explicit workset marker rather than widening into bundle frameworks | why: Phase 200 adds the narrowest caller-visible identity for the Phase 197 retained workset: one boot-owned `workset_generation` counter queried through `XIW!`, advanced only by `XRW!`, and left unchanged by individual owner restarts; current evidence still does not justify synthetic bundle discovery, richer identity payload bundles, or a registry of retained relationships | next step: reopen only when a second coordinated retained bundle appears, when callers need richer coordinated identity than one generation counter, or when workset identity needs to compose dynamically rather than through one boot-owned explicit counter | reference: docs/plan/active/phase200_bounded_coordinated_retained_workset_identity_query_follow_through.txt, kernel/src/boot.mc, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep second-bundle retained coordination explicit and flat rather than widening into a retained-bundle framework | why: Phase 201 adds a second explicit coordinated retained pair on the existing shell lifecycle path, `kv_service` plus `log_service`, because the repository already had a real cross-owner audit relationship through kv-write advisory log markers; the implementation still fits one additive shell target plus one init-owned helper, so current evidence still does not justify a retained-bundle registry, dynamic dependency graph, or generic coordination policy | next step: reopen only when a third coordinated retained bundle appears, when two explicit helper paths in `init.mc` become more distortive than honest, or when clients need coordinated retained identity or discovery across more than one bundle rather than one fixed target at a time | reference: docs/plan/active/phase201_bounded_second_coordinated_retained_audit_lane_probe.txt, kernel/src/init.mc, kernel/src/kernel_dispatch.mc, kernel/src/shell_service.mc
- status: active | area: kernel | task: keep retained summary bounded to one compact shell-visible query rather than widening into metadata frameworks or dashboards | why: Phase 206 adds the narrowest honest inspection surface over the already-admitted retained model: one `XS<target>!` summary on the existing lifecycle control path, one boot-owned generation marker per retained lane, and one init-owned last-restart outcome classification for restartable owners; current evidence still does not justify bundle discovery, richer metadata payloads, persistence descriptors, or operator dashboards | next step: reopen only when a real admitted consumer needs more retained metadata than the current participation plus outcome plus generation marker contract can carry, when another coordinated retained lane makes fixed-target summary routing distortive, or when the compact generation marker stops being an honest summary surface | reference: docs/plan/active/phase206_retained_service_summary_and_restart_outcome_inspection.txt, kernel/src/kernel_dispatch.mc, kernel/src/boot_identity.mc
- status: active | area: kernel | task: keep coordinated retained policy inspection bounded to one compact fixed-target query rather than widening into discovery, dashboards, or a retained-bundle framework | why: Phase 208 makes the pre-restart coordination truth explicit through one `XP<target>!` shell-visible query that reports the current fixed target, up to two participating owners, and one keep-versus-clear policy byte; the two admitted coordinated retained lanes and the current single-owner restartable services still fit that flat owner-local contract honestly, so current evidence still does not justify registries, variable-length metadata payloads, or dynamic dependency policy | next step: reopen only when a third coordinated retained lane appears, when a target needs more than two participating owners, when callers need richer retained policy metadata than the current four-byte contract can carry, or when fixed-target routing stops being the honest owner boundary | reference: docs/plan/active/phase208_explicit_retained_coordination_comparison_and_policy_probe.txt, kernel/src/init.mc, kernel/src/kernel_dispatch.mc, kernel/src/shell_service.mc
- status: active | area: kernel | task: keep authority inspection bounded to one compact fixed-target shell query rather than widening into capability objects, discovery, or dashboards | why: Phase 212 makes the Phase 209 authority vocabulary executable through one `XA<target>!` shell-visible query that reports the current fixed target, authority class, transfer-bearing flag, and retained-versus-coordinated scope; the admitted authority surfaces still fit that owner-local compact contract honestly, so current evidence still does not justify registries, dynamic policy metadata, ACLs, or a second system model | next step: reopen only when a real admitted consumer needs richer authority metadata than the current class plus transfer plus scope contract can carry, when a target no longer fits the current fixed target set, or when authority inspection can no longer stay on the existing shell control family honestly | reference: docs/plan/active/phase212_authority_inspection_follow_through.txt, kernel/src/service_topology.mc, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep restartable-service identity taxonomy shared and bounded to the current admitted identity classes rather than widening into registries, durable naming, or compiler-owned identity machinery | why: Phase 213 gathered the current stable public name, per-service generation, coordinated lane generation, restart-outcome, and retained-summary identity truths into one reusable taxonomy and one runtime-owned target-classification helper; current evidence still does not justify dynamic object ids, discovery registries, persistence naming, or compiler-known identity features | next step: reopen only when a real admitted target or workflow no longer fits the current taxonomy classes, when audit-lane identity needs a direct public generation query rather than the current derived inspection surfaces, or when a future phase intentionally changes the identity model rather than reusing the current taxonomy | reference: docs/plan/active/phase213_unified_identity_taxonomy_for_restartable_services.txt, docs/arch/veya/veya_restartable_service_identity_taxonomy_v0.txt, kernel/src/identity_taxonomy.mc
- status: active | area: kernel | task: keep compact service-state inspection bounded to one fixed-target shell query rather than widening into discovery, dashboards, or a second system model | why: Phase 214 composes lifecycle class, restart mode, retained participation, retained policy, bounded generation marker, and already-admitted local count metadata into one compact `XC<target>!` query over the existing shell control family; the truthful owners still fit that fixed-target compact contract honestly, so current evidence still does not justify a registry, dynamic metadata store, richer operator dashboard, or reopened compiler work | next step: reopen only when a real admitted consumer needs more state metadata than the current four-byte contract can carry, when fixed targets stop being the honest owner boundary, or when the bounded generation marker stops being sufficient for the compact state summary | reference: docs/plan/active/phase214_system_introspection_surface_for_service_state.txt, kernel/src/service_state.mc, kernel/src/kernel_dispatch.mc

- status: active | area: kernel | task: keep retained-versus-durable state classification explicit on the fixed-target shell lifecycle path rather than widening into storage frameworks | why: Phase 217 adds one compact `XD<target>!` boundary query over existing shell control ownership so retained state, durable non-admission, and durable requirements remain explicit and executable; current evidence still does not justify filesystem mechanisms, durable logs, mountable namespaces, naming frameworks, or compiler/runtime expansion into persistence | next step: reopen only when a real admitted consumer needs durable behavior beyond explicit retained reload and can prove the narrowest next owner is durable persistence (with explicit naming and recovery semantics) rather than another retained-state clarification | reference: docs/plan/active/phase217_retained_versus_durable_state_boundary.txt, kernel/src/service_state.mc, kernel/src/kernel_dispatch.mc

- status: active | area: kernel | task: keep durable named-state, staged-update truth, and replay bounded to the explicit `journal_service`, `object_store_service`, and `update_store_service` owners plus explicit boot/init reload rather than widening into a filesystem, persistence registry, or storage framework | why: Phase 230 admitted one durable replay owner with fixed lanes and explicit reload, Phase 234 admitted one second durable owner with fixed-capacity named slots plus explicit create/read/replace and owner-local artifact reload, and Phase 242 admitted one product-shaped staged-update owner with one compact manifest plus one staged artifact slot and explicit durable reload; the repository now proves durable replay, generic durable named data, and bounded staged-update truth on the live reset-lane kernel without needing directories, delete/truncate/seek semantics, general naming graphs, or durable-owner coordination frameworks | next step: reopen only when a fourth admitted durable owner appears, when durable naming or recovery can no longer stay owner-local across the current three owners, or when a real admitted consumer needs filesystem-scale behavior or richer update storage semantics that fixed-lane journal replay, fixed-capacity named slots, and the single-slot staged update owner cannot carry honestly | reference: docs/plan/active/phase230_durable_journal_service_first_pressure_step.txt, docs/plan/active/phase234_durable_named_object_store_first_slice.txt, docs/plan/active/phase242_update_manifest_and_staged_artifact_store_first_slice.txt, kernel/src/services/journal_service.mc, kernel/src/services/object_store_service.mc, kernel/src/services/update_store_service.mc

- status: active | area: kernel | task: keep restart-safe update application bounded to one workflow-owned apply lane plus one update-store-owned applied target rather than widening into an installer, rollback engine, dependency graph, or generic activation framework | why: Phase 243 closed the first honest product-shaped apply path, Phase 244 added one bounded delegated installer-authority gate, and Phase 245 proved that the same retained update lane remains honest under mailbox-full deferred reporting and workflow restart; current evidence still does not justify package queues, broader installer policy, rollback, richer activation machinery, or a second update execution framework | next step: reopen only when a real admitted apply workload needs a second materially different apply lane, richer manifest truth than the current version/length contract, reporting metadata that no longer fits the current workflow-query plus completion contract, or activation behavior that cannot stay owner-local to `update_store_service` plus the existing workflow substrate | reference: docs/plan/active/phase243_restart_safe_update_apply_workflow.txt, docs/plan/active/phase244_delegated_installer_authority_probe.txt, docs/plan/active/phase245_update_recovery_and_completion_reporting_pressure.txt, kernel/src/services/update_store_service.mc, kernel/src/services/workflow_service.mc

- status: active | area: kernel | task: keep completion delivery bounded to one retained completion mailbox owner plus workflow-local retry state rather than widening into a generic mailbox, queue framework, broker, or scheduler policy | why: Phase 232 made workflow completion pressure operational with one retained `completion_mailbox_service` owner and one workflow-local `WORKFLOW_STATE_DELIVERING` retry path, Phase 240 extended that same split to external ingress by keeping request occupancy owner-local to `connection_service` until mailbox delivery succeeds, and Phase 245 proved the same split on a delegated update-apply outcome under mailbox backlog plus workflow restart; the admitted slices now prove internal, external, and product-shaped update consumers without justifying subscriptions, fairness frameworks, generic completion registries, queue generalization, or transport widening | next step: reopen only when a second materially different completion consumer cannot stay honest on the current mailbox owner, when delivery fairness or retry policy can no longer stay split between mailbox backlog truth, workflow-local retry, and connection-local or update-local ownership, or when the compact completion and workflow-query command families can no longer carry the admitted caller-visible contract | reference: docs/plan/active/phase232_completion_mailbox_pressure_probe.txt, docs/plan/active/phase240_external_ingress_completion_and_backpressure.txt, docs/plan/active/phase245_update_recovery_and_completion_reporting_pressure.txt, kernel/src/services/completion_mailbox_service.mc, kernel/src/services/workflow_service.mc, kernel/src/services/connection_service.mc

- status: active | area: kernel | task: keep temporary delegation bounded to one completion-bound lease owner rather than widening into sessions, authentication, generic capability objects, or a delegation framework | why: Phase 233 proves the current authority model under real workload by adding exactly one retained `lease_service` owner that issues temporary workflow-completion leases, binds validity to the completion-mailbox generation, and allows one explicit cross-pid consume path into `completion_mailbox_take(...)`; the admitted slice now has one real temporary delegation path, but current evidence still does not justify broader rights algebra, delegation registries, richer transport, or compiler expansion | next step: reopen only when a second materially different delegated workload cannot stay honest on the current completion-bound lease owner, when temporary authority needs metadata beyond `(lease_id, workflow_id, completion_generation)`, or when the fixed four-byte shell frame can no longer carry the admitted caller-visible delegation contract | reference: docs/plan/active/phase233_bounded_delegation_lease_service_probe.txt, kernel/src/services/lease_service.mc, kernel/src/services/completion_mailbox_service.mc

- status: active | area: kernel | task: keep delegated durable mutation bounded to one workflow-scheduled named-object update lease kind plus one object-local version byte and explicit conflict outcome rather than widening into transactions, MVCC, or generic versioned storage | why: Phase 254 closes the Phase 236 deferral by making `object_store_service` persist one bounded per-object version marker, having `lease_service` capture that version at delegated object-update lease issue time, and carrying the expected version through the existing object-update workflow lane to reject direct object changes deterministically at commit time; the landing resolves the real ambiguity without adding a second workflow lane, retry engine, merge policy, or cross-owner version framework | next step: reopen only when a real admitted workload needs richer conflict metadata than the current explicit conflict outcome, when another durable owner needs the same version-aware contract, or when multi-object durable coordination becomes the narrowest honest next owner rather than a broader transaction wave | reference: docs/plan/active/phase254_object_version_truth_for_delegated_durable_mutation.txt, kernel/src/services/object_store_service.mc, kernel/src/services/lease_service.mc, kernel/src/services/workflow_core.mc, kernel/src/services/workflow_advance.mc

- status: active | area: kernel | task: keep file-like service growth bounded to one explicit owner-local probe rather than widening into filesystem, durable storage, or namespace frameworks | why: Phase 218 intentionally admits one compact file-service-shaped pressure step to test naming, identity, operation, and failure contracts under the existing retained-versus-durable boundary; current evidence still does not justify durable media semantics, mountable path graphs, recovery frameworks, or compiler/runtime persistence expansion | next step: reopen only when a real admitted consumer needs behavior that the bounded file-like owner cannot express honestly without durable persistence semantics, richer naming policy, or explicit recovery machinery, and prove the narrowest next owner before widening | reference: docs/plan/active/phase218_narrow_file_service_shape_probe.txt

- status: active | area: kernel | task: keep timer-service growth bounded to one compact owner-local timeout and cancellation surface rather than widening into scheduler, interrupt, or mailbox frameworks | why: Phase 220 landed `timer_service` as the narrowest next pressure step after the file-like owner: one bounded id-based timer state machine with create/cancel/query/expired behavior, retained-reload restart policy, and deterministic scenario-plus-reset-lane coverage; current evidence still does not justify dynamic discovery, blocking receive frameworks, wall-clock APIs, watchdog policy, or supervisor growth | next step: reopen only when a real admitted consumer needs richer temporal semantics than the current compact create or cancel or query or expired-window contract can carry honestly | reference: docs/plan/active/phase220_timer_and_task_service_narrow_scope_probe.txt, kernel/src/services/timer_service.mc

- status: active | area: kernel | task: keep task-service follow-through bounded to explicit owner-local work-state consequences after Phase 225 rather than widening into process, session, worker-pool, or scheduler frameworks | why: Phase 225 chose `task_service` as the strongest current running-system pressure and landed one bounded successful-completion path (`JD<id>!`) so active work can transition to `DONE` without opening broader orchestration policy; the owner now covers submit/query/complete/cancel/list-active plus failed classification and explicit reset-on-restart truth, and current evidence still does not justify process models, sessions, worker pools, quotas, or supervisor policy | next step: reopen only when a real admitted consumer needs another task-visible consequence or inspection surface that cannot stay inside the current owner-local submit/query/complete/cancel/list-active contract, such as bounded result payloads or history beyond direct query | reference: docs/plan/active/phase225_bounded_next_service_pressure_audit.txt, kernel/src/services/task_service.mc
- status: active | area: kernel | task: keep connection-style ingress bounded to the connection owner's fixed-capacity slots and owner-local idle-budget timeout rather than widening into timer, poller, workflow, or network frameworks | why: Phase 238 adds one persistent external-style ingress owner through `connection_service`, proves explicit open/receive/send/close plus disconnected and timed-out outcomes, and keeps timeout truth owner-local so the slice stays honest on the current boot-wired shell path; current evidence still does not justify timer-backed deadlines, `timer_service` coupling, workflow-routed ingress, sessions, sockets, or a broader network stack | next step: reopen only when a real admitted consumer needs wall-clock or poller-backed timeout semantics, ingress must route into workflow/completion owners instead of staying service-local, or another external-style ingress shape cannot stay honest inside the current fixed-capacity connection owner | reference: docs/plan/active/phase238_connection_service_narrow_ingress_admission.txt, kernel/src/services/connection_service.mc

- status: active | area: kernel | task: keep file-service payload semantics bounded to append-until-full plus retained prefix read after Phase 226 rather than widening into durability, namespace, or filesystem frameworks | why: Phase 226 closed the real caller-visible deficit by letting `file_service` append up to four retained bytes per file and return the retained prefix on read, using the already-landed explicit `FileSlot` shape without reopening compiler work; current evidence still does not justify delete, truncate, seek, paths, directories, durable media, or a storage framework | next step: reopen only when a real admitted consumer needs file behavior that cannot stay honest inside the current fixed-name, fixed-slot, four-byte retained append/read contract | reference: docs/plan/active/phase226_bounded_file_service_payload_growth.txt, kernel/src/services/file_service.mc

- status: active | area: kernel | task: keep stall-consequence classification owner-local to queue_service and keep WouldBlock bounded to the push-rejected-while-stalled case rather than widening into blocking semantics, cross-service stall propagation, or abandon policies | why: Phase 216 makes the first-time overflow (Exhausted) distinct from a persistent stall (WouldBlock) and makes the stall count queryable, but current evidence still does not justify automatic retry, supervisor notification, watchdog restart, cross-service stall coordination, or blocked-task records; stall classification is deterministic and local to the queue owner | next step: reopen only when a real admitted consumer needs to act on a stall consequence stronger than WouldBlock plus stall count query, such as bounded abandon semantics with caller-visible retry budget, cross-owner stall propagation, or an execution-level blocked-task record that cannot stay inside the current queue-owned path | reference: docs/plan/active/phase216_timeout_and_stalled_service_consequence_probe.txt, kernel/src/queue_service.mc, kernel/src/scenario_stall.mc
- status: active | area: kernel | task: keep queue-pressure policy owner-local to queue_service with explicit reject-on-full semantics rather than widening into scheduler, mailbox, or generic backpressure frameworks | why: Phase 215 makes queue scarcity explicit on the admitted queue owner: enqueue at capacity returns `Exhausted`, queue state is unchanged on rejection, and callers can observe the consequence directly on the existing queue command path; current evidence still does not justify blocking queues, retry frameworks, telemetry surfaces, or cross-owner pressure coordination | next step: reopen only when a real admitted consumer needs pressure behavior stronger than explicit reject (for example bounded drop observation, blocking semantics, or cross-owner coordination) that cannot stay local to `queue_service` | reference: docs/plan/active/phase215_queue_pressure_and_backpressure_first_probe.txt, kernel/src/queue_service.mc, kernel/src/scenario_queue.mc

- status: active | area: tooling | task: keep the workflow suite split by behavior family and grow reset-lane coverage through the shared scenario table instead of returning to a catalog-sized monolith or inventing a large test DSL | why: Phase 184B showed that the real maintenance pressure was file ownership and repeated build-plus-run scaffolding, not missing abstraction; the reset-lane family in particular was dominated by near-identical fixture install, build, and run code that now lives behind one `ResetLaneScenario` table and shared runner, and Phase 202 added a workflow guard that fails if a checked-in reset-lane fixture with `build.toml` is missing from that table | next step: keep new workflow checks in the smallest behavior-owned suite that directly matches the asserted UX contract; extend `tool_kernel_reset_lane_suite.cpp` by adding one scenario entry when a new reset-lane fixture only needs the standard build-plus-run success shape; reopen a narrower registration table only if filtering or progress reporting pressure appears without sacrificing explicit assertions | reference: docs/plan/active/phase184b_tool_workflow_suite_domain_split.txt, docs/plan/active/phase202_legacy_archive_retirement_and_reset_lane_maintenance_refresh.txt, tests/tool/tool_workflow_orchestrator.cpp, tests/tool/tool_kernel_reset_lane_suite.cpp

- status: active | area: tooling | task: keep discovery-driven test registration bounded to descriptor-driven grouped case identity rather than widening into hidden dependency inference or a test framework | why: Phase 203 lands one real filesystem-and-descriptor source of truth for grouped workflow and real-project cases by making `tests/tool/workflow/<case-name>/case.toml` and `tests/tool/real_projects/<case-name>/case.toml` drive CMake registration, grouped-runner dispatch, and local selector case identity; the real maintenance pressure was duplicate case-name registries, not a missing graph engine or magical ownership inference | next step: extend the descriptor-driven model only to other homogeneous families that have the same repeated case-registration pressure; keep semantic ownership selection explicit in `tools/select_tests.py` for shared compiler, support, and harness layers; do not widen into hidden dependency discovery or a generic test DSL | reference: docs/plan/active/phase203_discovery_driven_test_registration.txt, docs/arch/c-lang/tools/discovery_driven_test_registration_spec.txt, tests/tool/workflow/, tests/tool/real_projects/

- status: active | area: tooling | task: keep grouped tool descriptor semantics unified through one repository-owned implementation path and keep real-project ownership case-local by default | why: Phases 204 and 205 removed the remaining parallel descriptor parsers, kept `tools/tool_case_manifest.py` as the shared descriptor path for CMake registration and local selector identity, and completed the migration from central real-project suite owners to adjacent `tests/tool/real_projects/<case-name>/test.cpp` files behind one thin dispatcher; current evidence still does not justify hidden dependency inference, generated ownership rules, a generic assertion layer, or a return to catalog-sized suite owners | next step: extend the shared descriptor path only when another homogeneous family has the same repeated registration pressure; keep `tests/tool/tool_real_project_suite.cpp` thin, add new real-project cases beside their descriptor directories by default, preserve explicit shared-layer ownership rules in `tools/select_tests.py`, and reopen declaration generation only if `tests/tool/tool_real_project_suite_internal.h` becomes the honest next pressure point | reference: docs/plan/active/phase204_tool_test_system_simplicity_and_reference_quality_cleanup.txt, docs/plan/active/phase205_real_project_case_local_migration_completion.txt, tools/tool_case_manifest.py, cmake/ToolTestRegistration.cmake, tests/tool/tool_real_project_suite.cpp

- status: active | area: docs | task: keep support statements aligned with the admitted slice as later phases land | why: Phase 168 refreshed both the Veya running-system support statement and the Modern C position note to reflect the post-Phase-166 landing, and Phase 202 refreshed the active workflow/support wording again when the retired freestanding archive and stale maintenance paths were finally removed; if a later phase changes active claims without refreshing those documents, the gap will recur | next step: reopen veya_running_system_support_statement.txt and modern_c_veya_readiness_position.txt whenever a phase admits new behavior on either the hosted or the Veya running-system slice, or whenever an active support/workflow path is retired or renamed; use Phase 202 as the current maintenance baseline | reference: docs/plan/active/phase168_running_system_and_compiler_support_statement_refresh.txt, docs/plan/active/phase202_legacy_archive_retirement_and_reset_lane_maintenance_refresh.txt
- status: active | area: kernel | task: keep restart identity as a split contract rather than widening into a framework | why: Phase 182 made the current truth explicit in code: ServiceRef keeps routing stable, the boot-wired pid also stays stable, but each explicit restart replaces the service instance and bumps a generation marker; retained-state continuity remains explicit per owner rather than universal | next step: reopen only when a real phase needs stale-handle invalidation, shell-visible restart markers beyond the additive generation getter, dynamic rebinding, or another identity boundary that cannot be expressed as stable refs plus explicit generation counters | reference: docs/plan/active/phase182_restart_identity_continuity_probe.txt
