Modern C - Backlog

Purpose

This file is for implementation work that is known, wanted, or repeatedly rediscovered, but is not yet committed to a specific phase doc.

Use this file for:
- themes that need follow-up work
- concrete tasks that were deferred during implementation
- recurring cleanup or refinement items
- issues that keep surfacing across compiler layers

Do not use this file for:
- unresolved language or architecture questions that belong in docs/arch/open_decisions.txt
- settled rationale that belongs in docs/arch/key_decisions.txt
- phase-specific milestone tracking that belongs in the relevant phase doc

Suggested entry shape

- status: active | deferred | parked
- area: parser | sema | mir | codegen | runtime | stdlib | tooling | docs
- task: short description of the work
- why: what limiter or pressure exposed the item
- next step: the smallest useful follow-up
- reference: phase doc, issue, commit, or decision log entry if available

Current themes

- status: active | area: kernel | task: keep restart-visible user-issued state local to `ticket_service` rather than widening into a session or capability framework | why: Phase 188 proved the narrowest honest user-facing restart boundary: one bounded reset-style owner issues epoch-tagged tickets, explicit restart invalidates them while the public endpoint stays stable, and callers must handle stale state directly; current evidence still does not justify sessions, authentication, transferred tickets, or supervisor policy | next step: reopen only when a real admitted consumer needs ticket transfer, richer per-ticket metadata, multi-service session continuity, or another restart-visible user-state boundary that cannot stay local to one owner | reference: docs/plan/active/phase188_restart_visible_ticket_service_follow_through.txt, kernel/src/ticket_service.mc
- status: active | area: kernel | task: keep boot-state update pressure bounded through explicit service cells rather than wider framework growth | why: the post-Phase-182 boot surface had accumulated repeated `bootwith_*` and `bootrestart_*` helpers because state and generation were tracked as separate top-level fields; grouping each restartable service into a `ServiceCell<T>` removed unrelated generation bookkeeping from those helpers without opening a supervisor, registry, or compiler-facing runtime framework, and Phase 195 now removes the remaining whole-record reconstruction noise through narrow record-update syntax | next step: preserve the current `ServiceCell<T>` grouping and reopened direct copy-with updates only when additional service growth still makes the small wrapper family feel more distortive than explicit, or when a later consumer proves the next honest step is nested path update support or stronger generic executable support rather than a framework | reference: kernel/src/boot.mc, kernel/src/boot_update.mc, docs/plan/decision_log.txt
- status: active | area: runtime | task: keep kernel observability effect-backed and prohibit replay-based trace paths | why: reset-lane serial tracing previously replayed service logic with synthetic state and debug inference, which created a parallel truth path that could diverge from real execution | next step: require new kernel tracing surfaces to append event codes from real effects and reject new replay-style trace helpers in `kernel/src/` | reference: /Users/ro/dev/c_modern/docs/plan/active/phase153_service_composition_shape_audit.txt
- status: active | area: kernel | task: keep the reset-lane entry on the scripted event loop until a live receive owner is justified | why: `scenarios.mc` now owns one observation loop and `main.mc` is down to init plus one call, but the repository still has no admitted blocking receive, mailbox, or interrupt-driven owner on this hosted image path | next step: reopen only when a real phase needs a live event source instead of the current deterministic observation stream; extend the loop owner rather than reintroducing named scenario chaining in `main.mc` | reference: /Users/ro/dev/c_modern/kernel/src/scenarios.mc
- status: active | area: kernel | task: enforce the main.mc growth boundary established by the scenario extraction | why: protocol encoding and integration logic have already moved out of `main.mc`, but new phases can still regress by adding inline protocol bytes, inline assertions, or phase-local logic back into the entry point | next step: keep `main.mc` limited to init, one call into the scenario or loop owner, and return; put new integration behavior in owner modules or the scenario or loop layer instead | reference: /Users/ro/dev/c_modern/kernel/src/main.mc

Longer-horizon compiler and tooling items

- status: deferred | area: tooling | task: add per-part semantic diagnostic ownership for multi-file modules without reopening the module-system design | why: Phase 190 completed the core repair: diagnostics now resolve synthetic merged-module spans back to the exact contributing part file and original line number via `CheckOptions.module_part_paths`; column recovery within a part is the one remaining gap (column numbers are not shifted by the line-offset scheme, so they are already correct) | next step: reopen only if a real consumer needs per-part column recovery or if direct-source multi-file mode is admitted and needs the same treatment | reference: docs/plan/active/phase190_multifile_diagnostic_ownership_follow_through.txt, compiler/sema/check.h, compiler/sema/check.cpp, compiler/driver/builder.cpp
- status: deferred | area: stdlib | task: decide whether the scalar encoded `Error` surface should widen to messages, wrapped causes, or a heap-backed object | why: Phase 175 consumer audit confirmed that all admitted real programs use is_err() for binary flow control and return fixed OS exit codes; no program inspects kind() or code() in production; no program renders a human-readable error description to the user; the kind/code model is not a current ceiling on any admitted program | next step: reopen only when BOTH hold: (1) a production call site cannot determine what to tell the user or which recovery path to take even with kind and code values; AND (2) the narrowest resolution is a bounded optional message slice or explicit cause field — not a heap-backed object, cause chain, implicit try-operator, or hidden propagation; binary is_err() flow control alone and test-only kind/code assertions alone are not triggers | reference: /Users/ro/dev/c_modern/docs/plan/archive/phase175_error_model_widening_first_gate.txt
- status: active | area: mir | task: keep broader generic-function monomorphization explicit after the Phase 171 deferral audit | why: Phase 171 audited every admitted generic consumer and confirmed that all non-extern user-body generic functions (thread_spawn<T>, expect_non_nil<T>, expect_buffer_non_nil<T>, expect_nil<T>) are erased-ABI safe — T appears only behind a pointer, so no type-specialized codegen is needed; all other admitted generics are either extern(c) or special-cased MIR intrinsics; the bootstrap backend now emits a compile-time error instead of a silent skip when a non-extern generic body is not erased-ABI safe; no second consumer requiring ABI-specialized generics was found | next step: reopen only when a second admitted imported generic procedure-typed consumer or an admitted inline generic utility cannot be served by the erased-ABI family; the trigger condition from Phase 49 stands | reference: `/Users/ro/dev/c_modern/docs/plan/active/phase171_generic_monomorphization_first_slice.txt`
- status: deferred | area: compiler | task: keep broader const-eval expansion explicit after the completed Phase 169 const-array-dimension follow-through | why: Phase 169 closed the one real kernel-facing gap — named local constants in array dimension positions of local variable type annotations now evaluate correctly in MIR lowering; const functions, arithmetic expressions in array dimensions of local var annotations, cross-module qualified names in array dimensions, and arbitrary compile-time execution remain outside the admitted slice | next step: reopen only when a real admitted consumer cannot be served by named scalar constants, aggregate const literals, or simple const arithmetic as struct-field or parameter array dimensions | reference: `/Users/ro/dev/c_modern/docs/plan/active/phase169_const_eval_first_expansion.txt`
- status: active | area: tooling | task: delete the archived freestanding legacy suite once any still-useful historical facts are migrated or consciously dropped | why: the old freestanding proof harness and `kernel_old/` are now preserved under `archive/legacy_freestanding/` only to avoid losing history during the reset-lane cleanup, not because they remain part of the active validation contract | next step: inventory what historical proof material, if any, still deserves a current home; then delete the archive instead of reactivating it piecemeal | reference: `/Users/ro/dev/c_modern/archive/legacy_freestanding/README.md`
- status: active | area: tooling | task: keep shared libraries, external system-library links, install policy, and broader cross-target coordination explicit after the landed Phase 30 and Phase 74 hardening proofs | why: Phase 30 proved deterministic selected-target reuse and non-selected-target non-churn on the admitted richer project graph, and Phase 74 moved that guarantee onto the shipped `issue_rollup` workflow itself, so the next workflow pressure is no longer build-surface trust inside one manifest but where to stop before runtime-loaded artifacts, broader linker policy, or distribution claims | next step: keep `sharedlib`, external library link semantics, install naming, and broader cross-target coordination deferred until a real admitted project needs more than the current in-project static-library plus selected-target hardening proof | reference: `/Users/ro/dev/c_modern/docs/plan/phase74_deterministic_rebuild_and_cross_target_reuse.txt`
- status: active | area: stdlib | task: keep the admitted `io.pipe()` and `io.poller_*` composition slice narrow while richer non-blocking policy, half-close semantics, subprocess piping, and IPC abstractions remain deferred | why: the repository now has both the blocking `pipe_handoff` proof and the readiness-based `pipe_ready` proof, so the next remaining question is where to stop before broader policy claims rather than whether the basic composition works | next step: preserve the current blocking and readiness-based pipe proof pair and reopen only when an admitted project needs behavior beyond those bounded slices | reference: `/Users/ro/dev/c_modern/docs/plan/phase43_io_pipe_and_handle_first_sync_reframing.txt`
- status: active | area: codegen | task: keep the admitted narrow sync slice bounded to typed thread spawn or join, mutex, condvar wait or signal or broadcast, and atomic load or store publication while remaining atomic breadth stays explicit follow-on work | why: Phase 70 re-audited the admitted real sync consumers and found no current public pressure for compare-exchange, exchange, or fetch-add beyond the already landed hosted slice, even though condvar broadcast is already implemented | next step: reopen only when an admitted real project needs public atomic read-modify-write or another broader coordination boundary rather than mutex or condvar or load or store publication | reference: `/Users/ro/dev/c_modern/docs/plan/phase70_sync_and_mem_follow_on_gate.txt`
- status: active | area: stdlib | task: keep broader mem API widening explicit after the completed Phase 70 gate | why: the admitted real mem consumers still stop at explicit `Buffer<u8>` ownership, `slice_from_buffer<u8>(...)`, and arena init or new or deinit, so Phase 70 found no honest current pressure for generic buffer metadata helpers, allocator-adapter APIs, or richer arena policy | next step: reopen only when an admitted real project needs public mem behavior beyond the landed `u8`-buffer and arena slice | reference: `/Users/ro/dev/c_modern/docs/plan/phase70_sync_and_mem_follow_on_gate.txt`
- status: active | area: kernel | task: keep ServiceSlot topology naming bounded to the current flat static record; reopen if growth pressure materialises | why: Phase 170 added ServiceSlot (endpoint, pid) and four slot constants to service_topology.mc, unifying the wiring that was previously split between endpoint ID constants and boot.mc owner-pid constants; no routing framework, iteration API, or supervisor access was admitted | next step: reopen topology structure when the service count grows past eight, when a supervising layer needs to iterate the static slot table at runtime, or when a phase requires dynamic endpoint assignment that cannot be expressed as a static constant; until then the slot constants scale linearly and require no mechanism change | reference: `docs/plan/active/phase170_static_service_topology_first_acknowledgment.txt`, `kernel/src/service_topology.mc`
- status: active | area: kernel | task: keep supervisor framework deferred after the Phase 172 explicit deferral decision | why: Phase 172 audited restart pressure at the current 4-service point and Phase 176 re-tested that decision at 5 services; init-owned explicit restart in `kernel/src/init.mc` remains sufficient; `restart_log()`, `restart_kv()`, and `restart_echo()` are the complete flat policy surface needed right now; no health-check callback, retry counter, watchdog, or autonomic restart was warranted | next step: reopen supervisor when service count exceeds 8, when restart-frequency pressure requires per-service retry policies that init.mc cannot express cleanly as flat functions, or when a real phase proves that caller-driven explicit restart is the narrowest blocked path | reference: `docs/plan/active/phase172_supervisor_and_restart_shape_probe.txt`, `docs/plan/active/phase176_adversarial_service_growth_under_explicit_restart.txt`, `kernel/src/init.mc`
- status: active | area: kernel | task: keep compiler and framework surfaces closed after Phase 176 fifth-service growth | why: Phase 176 added a real fifth boot-wired service and explicit restart follow-through without needing compiler, sema, MIR, backend, ABI, target, runtime, hal, routing-table, or supervisor expansion; the current Message or Effect plus flat ServiceSlot model still carries the admitted pressure honestly | next step: reopen only when a later admitted service cannot fit the current flat shell routing, leaf dispatch, and init-owned restart model without distortion, or when a concrete pressure point proves the narrowest next owner is outside `kernel/src/` | reference: `docs/plan/active/phase176_adversarial_service_growth_under_explicit_restart.txt`
- status: active | area: kernel | task: keep hostile-user shell diagnostics bounded to compact classifier replies until a real consumer needs more | why: Phase 177 closed the shell-owned truth gap with two-byte invalid replies (`?C` for unknown command, `?S` for malformed admitted command shape) while preserving service-owned failures unchanged; no admitted consumer currently needs human-readable messages, wider payloads, extra event families, or a broader shell framework | next step: reopen only when a real shell-facing consumer cannot recover or present enough user-visible truth from status plus the compact classifier bytes, and the narrowest honest fix is still a bounded protocol extension rather than a text shell or error-object redesign | reference: `docs/plan/active/phase177_shell_as_hostile_user_boundary.txt`
- status: active | area: kernel | task: keep Phase 178 topology and restart helpers flat and explicit | why: Phase 178 re-audited the five-service reset-lane system after hostile-user and restart-sensitive growth pressure; the first honest structural follow-through was a flat topology lookup surface (`service_count()`, `service_slot_at(...)`, `service_slot_for_endpoint(...)`) plus a flat init-owned endpoint-driven restart entry (`can_restart(...)`, `restart(state, endpoint)`); this closes current readability pressure without admitting a routing table, supervisor, retry policy, or broader framework | next step: reopen only when the service count exceeds 8, when topology needs richer graph structure than slot enumeration or endpoint lookup, when restart policy needs per-service retry state rather than endpoint-driven replacement, or when a real phase needs serial or shell restart to become an admitted policy surface | reference: `docs/plan/active/phase178_topology_and_restart_growth_reaudit.txt`, `kernel/src/service_topology.mc`, `kernel/src/init.mc`
- status: active | area: kernel | task: keep lifecycle classification static and keep restart enactment explicit after Phase 186 | why: Phase 186 found that the current boot/init/runtime split was still honest, but one static lifecycle fact had drifted into the wrong owner: restartability and retained-reload class belong with the fixed boot-wired topology, not with the init-owned restart executor; the repair was to make `service_topology.mc` own `service_restart_mode(...)`, `service_can_restart(...)`, and `service_restart_reloads_state(...)` while leaving `init.restart(...)` as the explicit enactment path | next step: reopen only when restart policy needs runtime health state, retry counters, or another dynamic lifecycle rule that a static topology classification cannot express honestly, or when a real phase needs serial or shell to become restartable | reference: `docs/plan/active/phase186_boot_decomposition_and_lifecycle_audit.txt`, `kernel/src/service_topology.mc`, `kernel/src/init.mc`
- status: active | area: kernel | task: keep shell-visible lifecycle control bounded to fixed target ids and explicit restart requests | why: Phase 189 proved that one user-facing lifecycle path can stay honest without a supervisor, shell runtime, or effect-model widening by using one compact `XQ`/`XR` shell family over fixed public targets, topology-owned lifecycle class, and init-owned restart enactment | next step: reopen only when a real admitted lifecycle workflow needs richer target discovery, payloads beyond the current two-byte `<target, class>` reply, or a second control family strong enough that reusing the shell endpoint as the bounded control path becomes more distortive than explicit | reference: `docs/plan/active/phase189_bounded_shell_lifecycle_control_follow_through.txt`, `kernel/src/shell_service.mc`, `kernel/src/kernel_dispatch.mc`
- status: active | area: kernel | task: keep shell-visible restart identity bounded to one fixed-target generation query rather than widening into discovery or a control framework | why: Phase 193 proved that the Phase 182 split contract can stay user-visible through one compact `XI<target>!` query on the existing shell control path: endpoint and pid continuity remain boot-owned and stable, while restart-visible service-instance replacement is exposed as one fixed four-byte generation payload for restartable boot-wired targets | next step: reopen only when a real admitted workflow needs richer identity payloads than the current generation bytes, dynamic target discovery, broader lifecycle bundles, or another caller-visible identity boundary that cannot stay inside the existing shell endpoint plus boot-owned generation truth | reference: `docs/plan/active/phase193_bounded_shell_service_identity_query_follow_through.txt`, `kernel/src/shell_service.mc`, `kernel/src/kernel_dispatch.mc`, `kernel/src/service_identity.mc`
- status: active | area: kernel | task: keep retained-state reload bounded to explicit per-service snapshots rather than a persistence framework | why: Phase 179 proved one honest restart-with-state path through `log_service`, and Phase 181 extended the same shape to `kv_service`; the current two-owner evidence still does not justify a filesystem, packaging layer, generic snapshot registry, or compiler-facing persistence support | next step: reopen only when a third admitted retained-state owner needs reload, when snapshot lifetime must outlive the immediate restart call, when restart replacement needs cross-service coordination instead of one owner-local save-and-reload, or when one explicit per-service snapshot path becomes more distortion than clarity | reference: `docs/plan/active/phase179_bounded_retained_state_reload_probe.txt`, `docs/plan/active/phase181_key_value_retained_state_reload_follow_through.txt`, `kernel/src/log_service.mc`, `kernel/src/kv_service.mc`, `kernel/src/init.mc`
- status: active | area: kernel | task: keep the next frontier on service-system growth rather than second-target portability | why: Phase 180 compared the real post-Phase-174 evidence and found that Phases 176 through 179 each exposed one narrower service-system owner to extend, while Phase 174 only named portability seams and did not expose a real admitted consumer whose strongest blocker is second-target work | next step: choose the next phase from service growth, service identity, retained-state follow-through, or user-facing interaction; reopen bounded second-target work only when a real admitted consumer needs Linux arm64 or another second target for behavior Darwin arm64 cannot supply honestly, and when that target pressure is stronger than any remaining owner-local service-system question | reference: `docs/plan/active/phase180_next_frontier_plateau_decision.txt`
- status: active | area: kernel | task: keep SMP constraint A deferred — unified dispatch state pointer in kernel_dispatch.mc | why: Phase 173 surveyed the kernel source and named constraint A as the hardest SMP retrofit: kernel_dispatch_step, kernel_dispatch_leaf, kernel_dispatch_kv, and execute_effect all share one *KernelBootState pointer; the read-modify-write over a shared pointer is not atomic; the service handler functions (kv_service.handle, log_service.handle) are already pure state machines and would compose cleanly with per-service shards if state partitioning were ever adopted | next step: reopen when a phase requires concurrent interrupt-driven dispatch from multiple hardware cores, or when the scheduler ready queue needs concurrent wake from two cores over different service shards | reference: docs/plan/active/phase173_multi_core_model_boundary_identification.txt, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep SMP constraint B deferred — advisory-first compound dispatch atomicity in kernel_dispatch_kv | why: Phase 173 named constraint B: kernel_dispatch_kv executes kv write then advisory log append and commits both to *state as a compound assignment; under SMP another core can observe *state between the two sub-dispatches; single-core sequential dispatch makes this invisible; medium difficulty to retrofit (per-compound lock or eliminate the compound by making advisory the caller's explicit responsibility) | next step: reopen when a phase introduces concurrent log writes from two sources sharing the same advisory commit window, or when the Phase 160 advisory-gap closure requires a stronger cross-service atomicity guarantee | reference: docs/plan/active/phase173_multi_core_model_boundary_identification.txt, kernel/src/kernel_dispatch.mc

Potential language features

- status: parked | area: compiler | task: consider widening bare target-typed explicit conversion syntax beyond builtin scalar integers | why: Phase 194 deliberately lands the direct `T(expr)` spelling only for builtin scalar integer targets because that is the narrowest real owner-local pressure the repository had; the broader parenthesized explicit-conversion surface still exists for other admitted families, but distinct, alias, pointer, slice, and other non-integer conversions do not gain the new bare syntax; while implementing Phase 194, that broader direct syntax was the main intentionally deferred language limit encountered | next step: reopen only when a real admitted owner is still materially distorted by the lack of bare direct syntax outside builtin scalar integers, and keep any design explicit rather than reopening implicit coercions or a general cast framework | reference: docs/plan/active/phase194_narrowing_int_conversion.txt, compiler/parse/parser_expr.cpp, compiler/sema/check.cpp
- status: parked | area: compiler | task: consider standalone aggregate literals without an expected type owner | why: Phase 192 closed the real owner-local boilerplate by admitting inferred brace aggregates in typed contexts, but brace literals still need a surrounding owner that already states the target aggregate type; `{ ... }` is not yet a first-class aggregate value outside a typed binding, call, return, assignment, or enclosing aggregate field | next step: reopen only when a real admitted owner is blocked specifically by the lack of standalone aggregate values and the narrowest honest solution can stay explicit about the destination aggregate shape instead of introducing hidden coercion or partial typing | reference: docs/plan/active/phase192_inferred_brace_aggregate_follow_through.txt, compiler/sema/check.cpp, kernel/src/service_topology.mc
- status: parked | area: compiler | task: consider trailing-comma support in aggregate literals | why: Phase 191's real kernel adoption hit the existing parser limit that aggregate literal element lists must end on the final element rather than allowing a trailing comma before `}`; the feature landed cleanly by removing those commas, but small fixed tables remain more awkward to edit than other comma-delimited source forms | next step: reopen only when another admitted owner or fixture family accumulates enough fixed-table pressure that trailing-comma support would remove real maintenance noise without reopening broader list or recovery grammar work | reference: docs/plan/active/phase191_constant_aggregate_tables_for_flat_owner_data.txt, kernel/src/service_topology.mc, tests/compiler/sema/const_array_table_ok.mc
- status: parked | area: compiler | task: consider executable support for value-shaped user-body generic helper functions | why: the boot-state refactor after Phase 182 could admit a generic `ServiceCell<T>` record, but the cleaner helper layer (`service_cell_with_state<T>(...)`, `service_cell_restart<T>(...)`) failed in the bootstrap backend because user-body generic functions that return value-shaped generic records still require unsupported monomorphization; only the erased-ABI pointer-shaped generic family is currently executable | next step: reopen only when a real admitted consumer, not just local neatness, needs executable user-body generic helpers beyond the erased-ABI family, and design the narrowest monomorphization or specialization slice that preserves deterministic artifacts | reference: `kernel/src/boot.mc`, `docs/plan/decision_log.txt`
- status: parked | area: compiler | task: consider nested record-update field paths after the landed shallow `base with { field: value }` form | why: Phase 195 closes the dominant whole-record boilerplate, but real owner code such as `ServiceCell<T>` updates still cannot write a narrow nested replacement like `state with { log.state: next }`; callers must keep one explicit inner aggregate rebuild at the updated field boundary, which is honest but still the clearest remaining source-level limitation exposed by the landing | next step: reopen only when a real admitted owner is materially distorted by the lack of nested path updates and the narrowest honest solution can stay immutable, explicit, and field-path bounded rather than widening into hidden mutation, collection updates, or a general state framework | reference: `docs/plan/active/phase195_narrow_record_update_syntax_for_owner_local_state_mutation.txt`, `kernel/src/boot_update.mc`, `docs/plan/decision_log.txt`
